study,descriptor.popn,end.time,overall.n,overall.N,u1.n,u1.N,o1.n,o1.N,pea.n,pea.N,vf.n,vf.N,med.n,med.N,trauma.n,trauma.N,picu.n,picu.N,ip.n,ip.N,op.n,op.N,witness.n,witness.N,unseen.n,unseen.N,byst.n,byst.N,breaths.n,breaths.N,hands.n,hands.N,nobyst.n,nobyst.N,4.n,4.N,9.n,9.N,19.n,19.N,29.n,29.N,60.n,60.N,90.n,90.N
Nadkami,All children,Discharge,236,880,NA,NA,NA,NA,135,563,35,120,NA,NA,NA,NA,141,570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lopez-Herce,In &Out of hospital,1 year,45,213,NA,NA,NA,NA,16,117,5,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,61,14,22,15,47,5,26,6,83,0,25
Rodriguez-Nuenz,PICU,Discharge,29,96,NA,NA,NA,NA,11,41,2,11,NA,NA,NA,NA,29,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,34,5,11,4,22,0,7,1,26,0,8
Engdahl,Out of hospital 1980-2000,Discharge,5,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
del Castillo 2014,Castillo,Discharge,101,250,77,128,72,122,71,119,8,13,,,,,101,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zheng,Zheng,Discharge,49,174,33,83,17,91,10,34,4,14,,,,,36,141,11,30,,,,,,,,,,,,,,,,,,,,,,,,,,
Knight,Knight,Discharge,28,46,,,,,,,,,,,,,,,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,n = with event (death),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,N = overall number of CPR events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,u1 = under 1 year old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,pea = pulseless electrical activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,vf = ventricular fibrilation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,med = medical cause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,trauma = trauma cause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,picu = occurred in PICU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ip = occurred as an in-patient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,op = occurred out of hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,byst = bystander CPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,breaths = conventional CPR with mout to mouth ventilation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"hands = compression only CPR, without mout to mouth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
